INFO: Connected
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] 
